TUpload
v7
r0
t331387363.836127
cCheck dependencies
cExternalBuildToolExecution Upload

Nmake
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF07#2@18"Check dependencies331387363#331387363#0(0"0(0#1#0"8600488544#0"0#

CExternalBuildToolExecution Upload
s331387363.744083
e331387363.836071
r0
xExternalBuildToolExecution
xUpload
o/usr/local/CrossPack-AVR/bin//avrdude -F -p atmega328  -P /dev/tty.usbserial* -c arduino -b 57600  -U flash:w:main.hex
oavrdude: AVR Part "atmega328" not found.
o
oValid parts are:
o  ucr2 = 32UC3A0512      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:14906]
o  x128a4 = ATXMEGA128A4    [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:14808]
o  x64a4 = ATXMEGA64A4     [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:14711]
o  x32a4 = ATXMEGA32A4     [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:14614]
o  x16a4 = ATXMEGA16A4     [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:14517]
o  x256a3b = ATXMEGA256A3B   [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:14420]
o  x256a3 = ATXMEGA256A3    [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:14323]
o  x192a3 = ATXMEGA192A3    [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:14226]
o  x128a3 = ATXMEGA128A3    [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:14129]
o  x64a3 = ATXMEGA64A3     [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:14032]
o  x256a1 = ATXMEGA256A1    [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:13935]
o  x192a1 = ATXMEGA192A1    [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:13838]
o  x128a1d = ATXMEGA128A1REVD [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:13741]
o  x128a1 = ATXMEGA128A1    [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:13644]
o  x64a1 = ATXMEGA64A1     [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:13547]
o  m6450 = ATMEGA6450      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:13358]
o  m3250 = ATMEGA3250      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:13169]
o  m645 = ATMEGA645       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:12980]
o  m325 = ATMEGA325       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:12791]
o  usb82 = AT90USB82       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:12611]
o  usb162 = AT90USB162      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:12427]
o  usb1287 = AT90USB1287     [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:12238]
o  usb1286 = AT90USB1286     [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:12049]
o  usb647 = AT90USB647      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:11861]
o  usb646 = AT90USB646      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:11672]
o  t84  = ATtiny84        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:11489]
o  t44  = ATtiny44        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:11307]
o  t24  = ATtiny24        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:11125]
o  m128rfa1 = ATMEGA128RFA1   [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:10937]
o  m2561 = ATMEGA2561      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:10743]
o  m2560 = ATMEGA2560      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:10550]
o  m1281 = ATMEGA1281      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:10362]
o  m1280 = ATMEGA1280      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:10173]
o  m640 = ATMEGA640       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:9985]
o  t85  = ATtiny85        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:9804]
o  t45  = ATtiny45        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:9625]
o  t25  = ATtiny25        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:9445]
o  pwm3b = AT90PWM3B       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:9264]
o  pwm2b = AT90PWM2B       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:9081]
o  pwm3 = AT90PWM3        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:8898]
o  pwm2 = AT90PWM2        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:8714]
o  t2313 = ATtiny2313      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:8527]
o  m328p = ATMEGA328P      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:8339]
o  t88  = attiny88        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:8153]
o  m168 = ATMEGA168       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:7965]
o  m88  = ATMEGA88        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:7779]
o  m48  = ATMEGA48        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:7592]
o  t861 = ATTINY861       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:7404]
o  t461 = ATTINY461       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:7215]
o  t261 = ATTINY261       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:7026]
o  t26  = ATTINY26        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:6869]
o  m8535 = ATMEGA8535      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:6711]
o  m8515 = ATMEGA8515      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:6553]
o  m8   = ATMEGA8         [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:6392]
o  m161 = ATMEGA161       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:6252]
o  m32  = ATMEGA32        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:6077]
o  m6490 = ATMEGA6490      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:5884]
